C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.ASPNedjelja3Vjezbe.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.ASPNedjelja3Vjezbe.Api.props
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ASPNedjelja3Vjezbe.Api.props
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ASPNedjelja3Vjezbe.Api.props
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\scopedcss\bundle\ASPNedjelja3Vjezbe.Api.styles.css
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.csproj.CopyComplete
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\refint\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.genruntimeconfig.cache
C:\Users\neman\OneDrive\Радна површина\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ref\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\appsettings.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.exe
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.deps.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.runtimeconfig.json
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Api.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.dll
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.DataAccess.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\bin\Debug\net6.0\ASPNedjelja3Vjezbe.Domain.pdb
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.csproj.AssemblyReference.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.AssemblyInfoInputs.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.AssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.csproj.CoreCompileInputs.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\ASPNedjelja3Vjezbe.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.ASPNedjelja3Vjezbe.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.ASPNedjelja3Vjezbe.Api.props
C:\Users\neman\OneDrive\Радна површина\SKOLA\Treca godina\ASP\ASPNedjelja3Vjezbe\ASPNedjelja3Vjezbe.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ASPNedjelja3Vjezbe.Api.props
